11 bit studios SA,254,1.2,251,250,254,526,132202,2018-12-11 09:26
4Fun Media SA,11.75,-5.24,12.4,11.75,12.4,801,9510,2018-12-11 09:26
AB SA,16.95,0.89,16.9,16.9,16.95,117,1981,2018-12-11 09:05
Abadon Real Estate SA,4.44,0,0,0,0,0,0,2018-12-10
ABC Data SA,0.82,-1.2,0.83,0.82,0.83,43816,36140,2018-12-11 09:15
ABM Solid SA w upadłości układowej,4.62,1.32,4.62,4.62,4.62,1,5,2018-12-11 09:00
AC SA,43,0,0,0,0,0,0,2018-12-10
Action SA w restrukturyzacji,2.94,6.52,2.71,2.71,2.94,145,396,2018-12-11 09:13
Adiuvo Investments SA,9.36,0.21,9.36,9.36,9.36,5,47,2018-12-11 09:18
Agora SA,11.25,4.65,11.2,11.2,11.25,2023,22660,2018-12-11 09:20
Agroton Plc,3.45,2.07,3.39,3.39,3.45,150,510,2018-12-11 09:17
Ailleron SA,10.15,3.57,10.15,9.8,10.15,31,314,2018-12-11 09:20
Airway Medix SA,0.7,-1.41,0.7,0.7,0.7,3000,2100,2018-12-11 09:10
Alchemia SA,4.68,0,0,0,0,0,0,2018-12-10
Alior Bank SA,54.8,0,55.4,54.25,55.4,8321,455574,2018-12-11 09:29
Alta SA,2,-0.99,2,2,2,1,2,2018-12-11 09:00
Altus TFI SA,2.1,-2.33,2.1,2.1,2.1,2067,4341,2018-12-11 09:06
Alumetal SA,42,-0.94,42,42,42,137,5754,2018-12-11 09:26
Ambra SA,11.6,1.75,11.45,11.45,11.6,6879,79302,2018-12-11 09:00
Amica SA,114.6,0,115,114.6,115,26,2986,2018-12-11 09:20
AmRest Holdings SE,40.5,0.37,40.35,40,40.5,895,36096,2018-12-11 09:28
Apator SA,25.5,1.19,25.3,25.3,25.5,213,5398,2018-12-11 09:15
Aplisens SA,10.5,0,10.5,10.5,10.5,1,11,2018-12-11 09:03
APS Energia SA,2.34,5.41,2.34,2.34,2.34,1,2,2018-12-11 09:00
Archicom SA,11.6,0.87,11.6,11.6,11.6,240,2784,2018-12-11 09:21
Arctic Paper SA,3.51,0.86,3.49,3.44,3.53,98394,345082,2018-12-11 09:27
Arcus SA,1.3,0,0,0,0,0,0,2018-12-10
Arteria SA,5.6,-0.36,5.6,5.6,5.6,1,6,2018-12-11 09:00
Artifex Mundi SA,4.58,0,4.58,4.38,4.58,201,901,2018-12-11 09:11
ASBISc Enterprises PLC,2.7,-0.74,2.72,2.7,2.72,1340,3625,2018-12-11 09:16
ASM Group SA,3.44,0,0,0,0,0,0,2018-12-10
Asseco BS SA,24.2,0,24.2,24.2,24.2,2,48,2018-12-11 09:00
Asseco Poland SA,48.3,2.16,48.3,48.3,48.3,20,966,2018-12-11 09:00
Asseco SEE SA,11.25,0,11.25,11.25,11.25,390,4388,2018-12-11 09:00
Astarta Holding NV,26.9,0.75,27,26.5,27,1467,39023,2018-12-11 09:14
Atal SA,30.2,0.67,30.2,30.2,30.2,5,151,2018-12-11 09:02
Atende SA,3.83,0.79,3.83,3.83,3.83,500,1915,2018-12-11 09:00
Atlanta Poland SA,4.57,0,0,0,0,0,0,2018-12-10
Atlantis SE,0.54,0,0,0,0,0,0,2018-12-10
Atlas Estates Ltd.,1.02,0,0,0,0,0,0,2018-12-10
ATM Grupa SA,4.8,0.21,4.8,4.8,4.8,1,5,2018-12-11 09:00
ATM SA,8.18,0,8.18,8.18,8.18,15,123,2018-12-11 09:00
Atrem SA,1.43,-2.05,1.43,1.43,1.43,100,143,2018-12-11 09:12
AUGA Group AB,1.74,0,0,0,0,0,0,2018-12-10
Auto Partner SA,3.7,0.82,3.7,3.7,3.7,1,4,2018-12-11 09:00
Awbud SA,0.69,0,0,0,0,0,0,2018-12-10
Baltic Bridge SA,0.88,0,0,0,0,0,0,2018-12-10
Baltona SA,9.28,4.74,9.28,9,9.28,1797,16648,2018-12-11 09:01
Banco Santander SA,17.1,0,17.1,17.1,17.1,142,2428,2018-12-11 09:00
Bank Handlowy SA,69.6,0.43,69.6,69.6,69.6,206,14338,2018-12-11 09:12
Bank Millennium SA,9.11,0.89,9.03,9.03,9.14,4742,43110,2018-12-11 09:24
Bank Pekao SA,107.8,1.13,107.2,107.1,108.25,25466,2740248,2018-12-11 09:29
BBI Development SA,0.62,0,0.62,0.62,0.62,19847,12305,2018-12-11 09:12
Benefit Systems SA,744,-0.8,744,744,744,1,744,2018-12-11 09:10
Berling SA,3.9,0,0,0,0,0,0,2018-12-10
Best SA,26.6,0,0,0,0,0,0,2018-12-10
Betacom SA,14.7,3.52,14.7,14.7,14.7,1,15,2018-12-11 09:00
BGŻ BNP Paribas SA,45.2,0.22,45.2,45.2,45.2,1,45,2018-12-11 09:05
Biomed Lublin SA,0.98,0,0.98,0.98,0.98,710,696,2018-12-11 09:00
Bioton SA,5.58,-0.36,5.6,5.58,5.6,1065,5963,2018-12-11 09:13
Biuro Inwestycji Kapitałowych SA,15.55,6.51,15.55,15.55,15.55,1,16,2018-12-11 09:00
Boryszew SA,4.66,-0.43,4.69,4.66,4.69,600,2802,2018-12-11 09:28
Bowim SA,2.95,0,0,0,0,0,0,2018-12-10
BOŚ SA,7.62,-1.42,7.79,7.3,7.79,6614,49909,2018-12-11 09:26
Braster SA,2.19,-5.19,2.19,2.12,2.35,140939,312046,2018-12-11 09:29
British Automotive Holding SA,1.84,0.55,1.87,1.83,1.87,19166,35407,2018-12-11 09:24
BSC Drukarnia Opakowań SA,32.2,5.92,32.2,32.2,32.2,1,32,2018-12-11 09:00
Budimex SA,129.8,-0.15,130,129.8,130,315,40922,2018-12-11 09:24
Bumech SA w restrukturyzacji,0.24,0,0,0,0,0,0,2018-12-10
Capital Park SA,4.82,0,4.82,4.82,4.82,1,5,2018-12-11 09:00
Capital Partners SA,2.3,0,2.2,2.2,2.3,30,66,2018-12-11 09:08
CCC SA,197.7,0.87,198,196.4,198.8,5430,1071480,2018-12-11 09:29
CD Projekt SA,142.8,1.85,141.7,141.7,143.3,21780,3103522,2018-12-11 09:28
CDRL SA,26.2,-2.24,26.5,26.2,26.5,514,13467,2018-12-11 09:11
Celon Pharma SA,31.3,-3.25,32.35,31.3,32.35,132,4242,2018-12-11 09:21
Centrum Nowoczesnych Technologii SA,12.1,0,0,0,0,0,0,2018-12-10
Ceramika Nowa Gala SA,0.5,0,0,0,0,0,0,2018-12-10
CEZ a.s.,88.5,0,0,0,0,0,0,2018-12-10
CFI Holding SA,0.49,0,0,0,0,0,0,2018-12-10
Chemoservis-Dwory SA,0.33,0,0,0,0,0,0,2018-12-10
CI Games SA,0.89,0,0.91,0.89,0.91,70239,63313,2018-12-11 09:23
Ciech SA,45.26,-0.44,45.94,45.04,45.94,5019,228335,2018-12-11 09:26
City Service SE,11.3,0,0,0,0,0,0,2018-12-10
Coal Energy SA,0.36,0,0,0,0,0,0,2018-12-10
Cognor Holding SA,1.75,0.57,1.74,1.73,1.75,1648,2857,2018-12-11 09:24
ComArch SA,160.5,0.63,160.5,160.5,160.5,6,963,2018-12-11 09:03
Comp SA,60,0,60,60,60,90,5400,2018-12-11 09:00
COMPERIA-PDA,7.5,0,0,0,0,0,0,2018-12-10
Comperia.pl SA,7.5,0,0,0,0,0,0,2018-12-10
CPD SA,6.4,0,0,0,0,0,0,2018-12-10
CUBE.ITG SA w restrukturyzacji,0.06,0,0,0,0,0,0,2018-12-10
Cyfrowy Polsat SA,22.48,0.09,22.5,22.46,22.56,6782,152653,2018-12-11 09:28
Czerwona Torebka SA,0.24,0,0,0,0,0,0,2018-12-10
Decora SA,15.15,0.66,15.15,15.15,15.15,3000,45450,2018-12-11 09:02
Dekpol SA,32,0,32,32,32,50,1600,2018-12-11 09:00
Delko SA,7.9,-2.95,8.14,7.9,8.14,2116,17067,2018-12-11 09:27
DGA SA,9,0,9,9,9,2,18,2018-12-11 09:00
Dino Polska SA,97.65,-0.51,97,97,98,1194,116484,2018-12-11 09:27
Dom Development SA,65,1.56,64,64,65,61,3905,2018-12-11 09:04
Drewex SA,0.3,0,0,0,0,0,0,2018-12-10
Drop SA,0.46,0,0,0,0,0,0,2018-12-10
Drozapol-Profil SA,1.4,0,0,0,0,0,0,2018-12-10
Dębica SA,97.6,0,0,0,0,0,0,2018-12-10
EC Będzin SA,21.6,0,21.6,21.6,21.6,1,22,2018-12-11 09:11
Echo Investment SA,3.47,-13.03,3.5,3.44,3.5,34469,119981,2018-12-11 09:27
ED Invest SA,1.91,0,1.91,1.91,1.91,320,611,2018-12-11 09:00
Efekt SA,22,0,22,22,22,1,22,2018-12-11 09:00
Eko Export SA,3.02,-0.98,3.02,3.02,3.02,672,2029,2018-12-11 09:02
Elektrobudowa SA,30,-1.96,30.3,30,30.3,255,7665,2018-12-11 09:07
Elektrotim SA,3.95,0,0,0,0,0,0,2018-12-10
Elemental Holding SA,1.21,0,1.22,1.21,1.22,6001,7261,2018-12-11 09:08
Elkop SA,0.01,0,0.01,0.01,0.01,122700,1227,2018-12-11 09:00
Elzab SA,5.7,0,0,0,0,0,0,2018-12-10
EMC Instytut Medyczny SA,7.15,6.72,7.15,7.15,7.15,1,7,2018-12-11 09:01
Enea SA,10.87,0.18,10.85,10.85,10.92,20363,221353,2018-12-11 09:20
Enefi Plc.,1.5,0,0,0,0,0,0,2018-12-10
Enel-Med SA,9.85,0,0,0,0,0,0,2018-12-10
Energa SA,9.62,-0.1,9.63,9.58,9.66,40069,385499,2018-12-11 09:29
Energoaparatura SA,1.04,0,1.04,1.04,1.04,1,1,2018-12-11 09:01
Energoinstal SA,0.78,0,0.78,0.78,0.78,2,2,2018-12-11 09:15
Enter Air SA,19.45,0.52,19.45,19.45,19.45,100,1945,2018-12-11 09:04
Erbud SA,10,3.09,10,10,10,1,10,2018-12-11 09:06
ERG SA,37.5,-1.06,37.5,37.5,37.5,1,38,2018-12-11 09:00
Ergis SA,2.75,-1.08,2.78,2.75,2.78,406,1120,2018-12-11 09:25
ES-System SA,2.32,0,2.32,2.32,2.32,10,23,2018-12-11 09:05
Esotiq&Henderson SA,17.35,-0.29,17.35,17.35,17.35,1,17,2018-12-11 09:00
EuCO SA,6.98,2.65,6.98,6.98,6.98,1,7,2018-12-11 09:06
Eurocash SA,17.55,0.86,17.57,17.47,17.66,7410,130144,2018-12-11 09:29
Eurohold Bulgaria AD,3.54,0,0,0,0,0,0,2018-12-10
Eurotel SA,18.95,0,18.95,18.95,18.95,25,474,2018-12-11 09:22
Everest Investments SA,0.6,0,0,0,0,0,0,2018-12-10
Famur SA,5.7,0,5.72,5.7,5.72,2470,14102,2018-12-11 09:21
Fasing SA,16.15,1.89,16.15,16.15,16.2,425,6880,2018-12-11 09:23
Fast Finance SA,0.09,0,0,0,0,0,0,2018-12-10
Feerum SA,8.8,0,8.8,8.8,8.8,130,1144,2018-12-11 09:00
Fenghua SoleTech AG,17.5,0,0,0,0,0,0,2018-12-10
Ferro SA,12.7,-0.78,12.7,12.7,12.7,1,13,2018-12-11 09:00
Ferrum SA,4.14,-0.24,4.01,4.01,4.14,9,36,2018-12-11 09:11
Financial Assets Management Group SA,29,0,0,0,0,0,0,2018-12-10
Forte SA,24.35,2.31,24.1,24.05,24.9,4798,117416,2018-12-11 09:27
GetBack SA w restrukturyzacji,3.75,0,0,0,0,0,0,2018-12-10
Getin Holding SA,0.14,0,0,0,0,0,0,2018-12-10
Getin Noble Bank SA,0.3,-3.23,0.32,0.3,0.32,1122813,348055,2018-12-11 09:28
Gino Rossi SA,0.53,0,0.53,0.53,0.53,42076,22300,2018-12-11 09:29
GK Immobile SA,3.02,-4.13,3.15,3.02,3.15,5059,15278,2018-12-11 09:17
Global Cosmed SA,0.82,0,0,0,0,0,0,2018-12-10
Globalworth Poland Real Estate NV,5.2,1.96,5.2,5.2,5.2,237,1232,2018-12-11 09:00
Gobarto SA,8.68,4.58,8.3,8.3,8.8,3645,31380,2018-12-11 09:09
GPM Vindexus SA,7.2,0.56,7.16,7,7.28,2451,17236,2018-12-11 09:10
GPW SA,37.55,0,37.5,37.5,37.55,421,15807,2018-12-11 09:27
Graviton Capital SA,1.61,0.63,1.6,1.6,1.61,1622,2595,2018-12-11 09:15
Groclin SA,3.67,4.86,3.55,3.55,3.75,87250,318851,2018-12-11 09:29
Grodno SA,3.46,-2.81,3.69,3.46,3.69,781,2702,2018-12-11 09:27
Grupa Azoty SA,31.38,2.35,31.04,31.04,31.44,7835,244434,2018-12-11 09:27
Grupa Kęty SA,330,0.76,330,330,330,76,25080,2018-12-11 09:01
Grupa Lotos SA,83.6,0.77,83.02,83.02,83.92,13594,1134234,2018-12-11 09:28
Grupa Żywiec SA,468,0,0,0,0,0,0,2018-12-10
GTC SA,8.45,-0.59,8.59,8.45,8.59,394,3377,2018-12-11 09:11
Harper Hygienics SA,0.17,13.33,0.15,0.15,0.17,345912,56312,2018-12-11 09:28
Helio SA,10.5,0,10.5,10.5,10.5,1,11,2018-12-11 09:00
Herkules SA,2.97,0.34,2.97,2.97,2.97,1000,2970,2018-12-11 09:05
Hollywood SA,0.94,0,0.94,0.94,0.94,2989,2810,2018-12-11 09:29
HubStyle SA,0.43,0,0,0,0,0,0,2018-12-10
Hydrotor SA,34.8,0,34.8,34.8,34.8,1,35,2018-12-11 09:00
Hyperion SA w upadłości,0.28,0,0,0,0,0,0,2018-12-10
i2 Development SA,11.2,0,0,0,0,0,0,2018-12-10
IBSM SA,15,0,0,0,0,0,0,2018-12-10
Idea Bank SA,2.1,0,2.1,2.1,2.14,4230,8924,2018-12-11 09:20
IDM SA w upadłości układowej,1.13,0,1.13,1.13,1.13,996,1125,2018-12-11 09:03
iFirma SA,2.22,0,0,0,0,0,0,2018-12-10
IMC SA,13.9,6.11,13.9,13.9,13.9,1,14,2018-12-11 09:00
Immofinanz AG,89.5,0,0,0,0,0,0,2018-12-10
Impel SA,7.4,0,7.4,7.4,7.4,1,7,2018-12-11 09:15
Impera Capital SA,1.09,0,1.09,1.09,1.09,3,3,2018-12-11 09:00
Impexmetal SA,3.33,0.6,3.33,3.31,3.37,2729,9098,2018-12-11 09:28
IMS SA,3.36,0,3.36,3.36,3.36,2,7,2018-12-11 09:15
INC SA,0.93,0,0.93,0.93,0.93,10,9,2018-12-11 09:00
Indata SA w upadłości,0.31,0,0,0,0,0,0,2018-12-10
IndygoTech Minerals SA,0.25,0,0,0,0,0,0,2018-12-10
Indykpol SA,66,1.54,66,66,66,1,66,2018-12-11 09:07
ING Bank Śląski SA,180,0,0,0,0,0,0,2018-12-10
Inpro SA,4.5,5.14,4.5,4.5,4.5,1,5,2018-12-11 09:00
Instal Kraków SA,12,0,0,0,0,0,0,2018-12-10
Inter Cars SA,203,0,203,203,203,1,203,2018-12-11 09:00
Inter Rao Lietuva AB,10.6,0,0,0,0,0,0,2018-12-10
Interbud-Lublin SA,0.25,0,0,0,0,0,0,2018-12-10
Interferie SA,3.72,0,0,0,0,0,0,2018-12-10
Interma Trade SA,1.05,0,1.03,1.03,1.09,2552,2735,2018-12-11 09:26
Intersport Polska SA,1.94,0,1.94,1.94,1.94,1,2,2018-12-11 09:00
Introl SA,3.78,0,0,0,0,0,0,2018-12-10
Invista SA,0.87,0,0.87,0.87,0.87,20,17,2018-12-11 09:00
IPF plc,9.3,0,0,0,0,0,0,2018-12-10
Ipopema Securities SA,1.16,0,1.16,1.16,1.16,2,2,2018-12-11 09:15
IQ Partners SA,0.4,-2.44,0.4,0.4,0.4,2431,972,2018-12-11 09:00
Izoblok SA,31.7,1.93,31.7,31.7,31.8,673,21339,2018-12-11 09:07
Izolacja Jarocin SA,1.73,0,1.73,1.73,1.73,1,2,2018-12-11 09:02
Izostal SA,3.08,0,3.08,3.08,3.08,40,123,2018-12-11 09:12
J.W. Construction Holding SA,2.37,-0.42,2.47,2.37,2.47,1001,2372,2018-12-11 09:13
JHM Development SA,1.59,0,1.59,1.59,1.59,1,2,2018-12-11 09:00
JJ Auto AG,9.7,0,0,0,0,0,0,2018-12-10
JSW SA,67.1,1.67,66.74,66.74,67.1,9443,631980,2018-12-11 09:27
JWW Invest SA,1.02,0,0,0,0,0,0,2018-12-10
K2 Internet SA,11.85,1.72,11.85,11.85,11.85,1,12,2018-12-11 09:00
KB Dom SA,0.55,0,0,0,0,0,0,2018-12-10
KCI SA,0.46,0,0.46,0.46,0.46,17,8,2018-12-11 09:00
KDM Shipping Public Ltd.,1.37,0,0,0,0,0,0,2018-12-10
Kernel Holding SA,52,-1.52,52.2,52,52.2,240,12516,2018-12-11 09:01
KGHM Polska Miedź SA,86.98,1.38,86.66,86.66,87.32,55201,4806344,2018-12-11 09:29
Kino Polska TV SA,11.2,0,0,0,0,0,0,2018-12-10
Kogeneracja SA,44.5,-1.11,45,44.5,45,21,935,2018-12-11 09:20
Kompap SA,6.25,0,0,0,0,0,0,2018-12-10
Komputronik SA,3.34,2.14,3.27,3.27,3.34,33,108,2018-12-11 09:00
Konsorcjum Stali SA,27.9,0,27.9,27.9,27.9,1,28,2018-12-11 09:00
Korporacja KGL SA,16.6,0,16.6,16.6,16.6,1,17,2018-12-11 09:00
KPPD SA,21.6,0,0,0,0,0,0,2018-12-10
Krakchemia SA,1.15,0,0,0,0,0,0,2018-12-10
Kredyt Inkaso SA,12.9,0,0,0,0,0,0,2018-12-10
Krezus SA,0.53,-1.85,0.55,0.53,0.55,130095,70055,2018-12-11 09:28
KRKA DD,234,0,0,0,0,0,0,2018-12-10
Kruk SA,166.8,0.48,165.4,165.4,166.8,200,33249,2018-12-11 09:26
