11 bit studios SA,254,1.2,251,250,254,526,132202,2018-12-11 09:26
Kruszwica SA,41.4,1.22,41.4,41.4,41.4,10,414,2018-12-11 09:00
Krynica Vitamin SA,5.64,-5.37,5.98,5.64,5.98,4,24,2018-12-11 09:04
Krynicki Recykling SA,4.93,0,4.93,4.93,4.93,1,5,2018-12-11 09:00
KSG Agro SA,0.75,0,0,0,0,0,0,2018-12-10
Labo Print SA,13.8,3.37,13.8,13.8,13.8,1,14,2018-12-11 09:00
Lark.pl SA,0.15,0,0,0,0,0,0,2018-12-10
Larq SA,6.6,0,6.6,6.6,6.6,1,7,2018-12-11 09:00
LC Corp SA,2.41,0,2.41,2.41,2.41,1258,3032,2018-12-11 09:00
Lena Lighting SA,2.64,-2.22,2.64,2.64,2.64,1000,2640,2018-12-11 09:00
Lentex SA,7.4,0.27,7.2,7.2,7.4,1734,12489,2018-12-11 09:19
Libet SA,1.17,0,1.17,1.17,1.17,1,1,2018-12-11 09:00
LiveChat Software SA,26.4,0,26.4,26.4,26.4,134,3538,2018-12-11 09:17
Lokum Deweloper SA,17.3,0,17.3,17.3,17.3,5,87,2018-12-11 09:12
LPP SA,7615,-2.12,7795,7580,7795,135,1029855,2018-12-11 09:25
LSI Software SA,12.3,0,0,0,0,0,0,2018-12-10
Lubawa SA,0.65,0,0.64,0.64,0.65,20956,13513,2018-12-11 09:26
LW Bogdanka SA,55,0.55,55,55,55,199,10945,2018-12-11 09:09
Mabion SA,91.5,-0.22,91.5,91.5,91.5,1,92,2018-12-11 09:00
Makarony Polskie SA,4.42,0,0,0,0,0,0,2018-12-10
Mangata Holding SA,68,-1.73,68,68,68,1,68,2018-12-11 09:05
Marie Brizard Wine & Spirits,18.6,0,18.6,18.6,18.6,1,19,2018-12-11 09:00
Marvipol Development SA,3.3,0,0,0,0,0,0,2018-12-10
Master Pharm SA,5.8,0,5.8,5.8,5.8,1,6,2018-12-11 09:00
Maxcom SA,16.05,2.56,16.05,16.05,16.05,1,16,2018-12-11 09:01
mBank SA,404.4,0.95,400.6,400.6,404.8,36,14513,2018-12-11 09:29
MCI Capital SA,9.48,0,0,0,0,0,0,2018-12-10
MDI Energia SA,3.24,-1.82,3.24,3.24,3.24,1,3,2018-12-11 09:00
Mediacap SA,1.74,0,0,0,0,0,0,2018-12-10
Mediatel SA,0.74,0,0,0,0,0,0,2018-12-10
Medicalgorithmics SA,28.55,-0.17,28.6,28.55,28.6,130,3717,2018-12-11 09:28
Megaron SA,12.5,0,0,0,0,0,0,2018-12-10
Mennica Polska SA,18.8,0,18.8,18.8,18.8,81,1523,2018-12-11 09:27
Mercator Medical SA,11.5,-4.17,12.2,11.5,12.2,777,9053,2018-12-11 09:27
Mercor SA,8.3,0,8.3,8.3,8.3,174,1444,2018-12-11 09:00
Mex Polska SA,3.6,-2.17,3.6,3.6,3.6,1,4,2018-12-11 09:03
MFO SA,19.4,0,0,0,0,0,0,2018-12-10
Milkiland NV,0.3,0,0,0,0,0,0,2018-12-10
Miraculum SA,1.78,-1.11,1.78,1.78,1.78,12,21,2018-12-11 09:12
Mirbud SA,1.02,0,1.01,1,1.02,9598,9636,2018-12-11 09:21
ML System SA,27.3,0,27.3,27.3,27.3,150,4095,2018-12-11 09:00
MLP Group SA,44,0,44,44,44,1,44,2018-12-11 09:11
Mo-Bruk SA,44.6,0,0,0,0,0,0,2018-12-10
MOJ SA,0.63,1.61,0.62,0.62,0.63,13000,8181,2018-12-11 09:23
MOL Rt.,40.56,0,0,0,0,0,0,2018-12-10
Monnari Trade SA,4.69,0,4.69,4.69,4.69,1762,8264,2018-12-11 09:00
Mostostal Płock SA,2.96,3.86,2.98,2.96,2.98,466,1379,2018-12-11 09:00
Mostostal Warszawa SA,2.2,2.33,2.2,2.2,2.2,400,880,2018-12-11 09:20
Mostostal Zabrze SA,0.24,0,0,0,0,0,0,2018-12-10
Muza SA,2.76,0,0,0,0,0,0,2018-12-10
MW Trade SA,2.82,-2.08,2.84,2.82,2.84,2780,7842,2018-12-11 09:19
MZN Property SA,1.2,0,1.2,1.2,1.2,1,1,2018-12-11 09:00
NanoGroup SA,2.8,0,0,0,0,0,0,2018-12-10
Netia SA,4.65,0,0,0,0,0,0,2018-12-10
Netmedia SA,10,0,0,0,0,0,0,2018-12-10
Neuca SA,249.5,1.42,249.5,249.5,249.5,1,250,2018-12-11 09:00
New World Resources Plc,0.02,0,0,0,0,0,0,2018-12-10
Newag SA,14.95,1.36,14.9,14.9,14.95,76,1132,2018-12-11 09:11
North Coast SA,4.51,0,0,0,0,0,0,2018-12-10
Novaturas AB,33.5,0,0,0,0,0,0,2018-12-10
Novita SA,41.5,0,0,0,0,0,0,2018-12-10
NTT System SA,2.47,1.65,2.47,2.47,2.47,1,2,2018-12-11 09:11
Octava SA,0.84,0,0,0,0,0,0,2018-12-10
Odlewnie Polskie SA,2.96,-0.67,2.96,2.96,2.96,1000,2960,2018-12-11 09:13
OEX SA,16.3,0,0,0,0,0,0,2018-12-10
OncoArendi Therapeutics SA,18.5,-2.63,18.5,18.5,18.5,129,2387,2018-12-11 09:00
Open Finance SA,0.21,0,0.21,0.21,0.21,1711,359,2018-12-11 09:04
Oponeo.pl SA,23.9,2.14,23.9,23.9,23.9,452,10803,2018-12-11 09:11
OPTeam SA,5,0,5,5,5,4505,22525,2018-12-11 09:18
Orange Polska SA,4.81,0.84,4.81,4.8,4.82,26718,128580,2018-12-11 09:28
Orbis SA,93.6,0.43,93.6,93.6,93.6,125,11700,2018-12-11 09:15
Orco Property Group SA,1.6,0,0,0,0,0,0,2018-12-10
Orion Investment SA,7.75,0,7.75,7.75,7.75,1,8,2018-12-11 09:16
Orzeł Biały SA,10.8,1.89,10.85,10.55,10.85,50,539,2018-12-11 09:22
OT Logistics SA,4.68,-1.27,5.2,4.68,5.2,1001,4685,2018-12-11 09:19
Ovostar Union NV,110,0,0,0,0,0,0,2018-12-10
PA Nova SA,15.3,0,0,0,0,0,0,2018-12-10
Pamapol SA,1.06,0,0,0,0,0,0,2018-12-10
Patentus SA,0.89,0,0,0,0,0,0,2018-12-10
PBG SA,0.1,0,0,0,0,0,0,2018-12-10
PBS Finanse SA,0.26,0,0,0,0,0,0,2018-12-10
PC Guard SA,1.17,0,0,0,0,0,0,2018-12-10
PCC Exol SA,1.55,0,1.55,1.55,1.55,22,34,2018-12-11 09:18
PCC Rokita SA,83.4,0.24,83.6,83.4,83.6,116,9694,2018-12-11 09:22
Peixin International Group NV,0.9,0,0,0,0,0,0,2018-12-10
Pekabex SA,12.5,-2.34,12.8,12.5,12.8,965,12142,2018-12-11 09:06
Pepees SA,1.25,0,1.25,1.25,1.25,1,1,2018-12-11 09:00
Pfleiderer Group SA,31.6,1.94,31.95,31.6,31.95,131,4140,2018-12-11 09:19
PGE SA,11.15,-0.27,11.26,11.05,11.28,180178,2006229,2018-12-11 09:28
PGNiG SA,6.78,-1.31,6.85,6.77,6.88,222821,1518769,2018-12-11 09:29
PGO SA,2.98,0,0,0,0,0,0,2018-12-10
PGS Software,8.8,0,8.8,8.8,8.8,1,9,2018-12-11 09:00
PKN Orlen SA,105.4,0.14,106.2,105.2,106.2,108372,11432298,2018-12-11 09:29
PKO BP SA,39.9,1.01,39.82,39.8,39.98,138758,5534615,2018-12-11 09:28
PKP Cargo SA,44.4,0.68,43.8,43.8,44.4,495,21844,2018-12-11 09:28
Plast-Box SA,1.74,5.45,1.74,1.74,1.74,1,2,2018-12-11 09:00
Platynowe Inwestycje SE,0.52,0,0,0,0,0,0,2018-12-10
Play Communications SA,19.35,1.42,19.15,19.15,19.42,18470,356747,2018-12-11 09:28
PlayWay SA,136.5,1.49,139,136.5,139.5,1298,179211,2018-12-11 09:27
Plaza Centers NV,2.65,-1.85,2.65,2.65,2.65,1,3,2018-12-11 09:20
PME SA,0.87,0,0,0,0,0,0,2018-12-10
PMPG Polskie Media SA,3.04,0,0,0,0,0,0,2018-12-10
Polenergia SA,20.1,0.75,20,19.95,20.1,476,9515,2018-12-11 09:08
Police SA,13.75,0,0,0,0,0,0,2018-12-10
Polimex-Mostostal SA,2.93,0.69,2.93,2.91,2.93,7416,21670,2018-12-11 09:27
Polnord SA,9.98,1.01,9.98,9.98,9.98,250,2495,2018-12-11 09:10
Polski Bank Komórek Macierzystych SA,58.4,0.34,58.4,58.4,58.4,54,3154,2018-12-11 09:00
Polski Holding Nieruchomości SA,9.14,0.22,9.12,8.96,9.14,1449,13215,2018-12-11 09:28
Polwax SA,6.98,0,6.98,6.98,6.98,500,3490,2018-12-11 09:00
Pozbud T&R SA,2.55,0,2.55,2.55,2.55,1,3,2018-12-11 09:00
Pragma Faktoring SA,16.7,0,16.7,16.7,16.7,10,167,2018-12-11 09:00
Pragma Inkaso SA,9.96,0,9.96,9.96,9.96,15,149,2018-12-11 09:00
Prairie Mining Ltd.,1.2,0.84,1.2,1.16,1.2,20033,23520,2018-12-11 09:27
Prima Moda SA,2.67,0,2.67,2.67,2.67,150,401,2018-12-11 09:12
Prime Car Management SA,12.6,0,12.6,12.6,12.6,93,1172,2018-12-11 09:13
Primetech SA,1.5,1.35,1.44,1.43,1.5,3765,5478,2018-12-11 09:19
Private Equity Managers SA,25.2,0,25.2,25.2,25.2,1,25,2018-12-11 09:00
Procad SA,1.52,0,1.52,1.52,1.52,1,2,2018-12-11 09:16
Prochem SA,15.75,1.94,15.75,15.75,15.75,5,79,2018-12-11 09:00
Projprzem Makrum SA,22.1,-3.91,23,22.1,23,497,11112,2018-12-11 09:21
Protektor SA,4.67,0,4.67,4.67,4.67,1,5,2018-12-11 09:11
Próchnik SA w upadłości,0.01,0,0,0,0,0,0,2018-12-10
Puławy SA,71,1.43,71,71,71,100,7100,2018-12-11 09:17
PZ Cormay SA,1,1.01,1,1,1,2800,2800,2018-12-11 09:00
PZU SA,42.85,1.78,42.43,42.34,43.07,85050,3635158,2018-12-11 09:29
Quantum Software SA,13.5,0,0,0,0,0,0,2018-12-10
Quercus TFI SA,2.22,0,0,0,0,0,0,2018-12-10
Qumak SA,0.4,17.65,0.37,0.36,0.4,451321,172342,2018-12-11 09:21
R22 SA,16.36,1.87,16.36,16.36,16.36,1,16,2018-12-11 09:00
Radpol SA,1.17,1.74,1.15,1.14,1.17,15897,18423,2018-12-11 09:27
Rafako SA,1.92,-1.03,1.94,1.91,1.95,12511,24143,2018-12-11 09:25
Rafamet SA,9.6,0,0,0,0,0,0,2018-12-10
Rainbow Tours SA,21.4,-0.47,21.5,21.4,21.9,601,12877,2018-12-11 09:20
Rank Progress SA,1.64,1.86,1.64,1.64,1.64,320,525,2018-12-11 09:02
Rawlplug SA,9.48,6.52,9,9,9.48,41,369,2018-12-11 09:00
Redan SA,0.58,0,0,0,0,0,0,2018-12-10
Redwood Holding SA w restrukturyzacji,0.06,0,0,0,0,0,0,2018-12-10
Reinhold Europe AB,0.17,0,0,0,0,0,0,2018-12-10
Relpol SA,7.64,0,0,0,0,0,0,2018-12-10
Remak SA,9.18,-0.86,9.18,9.18,9.18,1,9,2018-12-11 09:00
Ronson Development SE,0.93,0,0.93,0.93,0.93,1,1,2018-12-11 09:03
Rubicon Partners SA,0.91,2.25,0.96,0.91,0.96,1302,1185,2018-12-11 09:25
Sadovaya Group SA,0.12,0,0,0,0,0,0,2018-12-10
Sanok Rubber Company SA,29.9,1.01,29.9,29.9,29.9,468,13993,2018-12-11 09:00
SANPL2,350,0,0,0,0,0,0,2018-12-10
Santander Bank Polska SA,349.4,1.69,346,346,350,1057,368553,2018-12-11 09:28
Sanwil SA,0.58,0,0,0,0,0,0,2018-12-10
Sare SA,5,0,5,5,5,268,1340,2018-12-11 09:11
Satis Group SA,1.32,0,0,0,0,0,0,2018-12-10
Sco-Pak SA w restrukturyzacji,0.06,0,0,0,0,0,0,2018-12-10
Seco/Warwick SA,15.8,0,15.8,15.8,15.8,64,1011,2018-12-11 09:00
Seko SA,8.9,2.3,8.9,8.9,8.9,64,570,2018-12-11 09:17
Selena FM SA,9.05,0,0,0,0,0,0,2018-12-10
Selvita SA,49,0,49,49,49,50,2450,2018-12-11 09:00
Serinus Energy Inc.,0.72,2.86,0.72,0.69,0.72,17460,12313,2018-12-11 09:28
Sescom SA,28.2,0,0,0,0,0,0,2018-12-10
Setanta ASI SA,1.39,0,0,0,0,0,0,2018-12-10
Sfinks SA,0.94,0,0,0,0,0,0,2018-12-10
Silvano Group AS,10.1,0,0,0,0,0,0,2018-12-10
Simple SA,6.65,4.72,6.65,6.65,6.65,20,133,2018-12-11 09:00
Skarbiec Holding SA,22.8,0,0,0,0,0,0,2018-12-10
Skotan SA,0.36,0,0,0,0,0,0,2018-12-10
Skyline Investment SA,0.65,0,0.65,0.65,0.65,200,130,2018-12-11 09:00
Sleepz AG,4.38,7.35,4.38,4.38,4.38,1,4,2018-12-11 09:00
Soho Development SA,0.99,1.02,0.99,0.99,0.99,24,24,2018-12-11 09:00
Solar Company SA,0.53,1.92,0.53,0.53,0.53,1,1,2018-12-11 09:11
Sonel SA,6.4,0,0,0,0,0,0,2018-12-10
Sopharma AD,8,0,0,0,0,0,0,2018-12-10
Stalexport Autostrady SA,3.3,0,3.3,3.3,3.32,6912,22830,2018-12-11 09:23
Stalprodukt SA,314,0,314,314,314,1,314,2018-12-11 09:00
Stalprofil SA,10.2,0,0,0,0,0,0,2018-12-10
Starhedge SA,0.53,0,0,0,0,0,0,2018-12-10
Stelmet SA,7.8,0,0,0,0,0,0,2018-12-10
Sunex SA,3.45,0.88,3.42,3.42,3.45,100,345,2018-12-11 09:27
Suwary SA,14,0,14,14,14,1,14,2018-12-11 09:00
Swissmed CZ SA,1.07,0,0,0,0,0,0,2018-12-10
Sygnity SA,2.87,-1.03,2.76,2.76,2.87,3,8,2018-12-11 09:08
Synektik SA,9.5,1.71,9.5,9.5,9.5,1,10,2018-12-11 09:00
T-Bull SA,33.6,1.2,33.6,33.6,33.6,1,34,2018-12-11 09:00
Talanx AG,130,0,0,0,0,0,0,2018-12-10
Talex SA,12.2,4.27,12.2,12.2,12.2,1,12,2018-12-11 09:00
Tarczyński SA,18.1,0,0,0,0,0,0,2018-12-10
Tatry Mountain Resorts AS,123,0,0,0,0,0,0,2018-12-10
Tauron Polska Energia SA,2.26,0.89,2.25,2.25,2.27,494374,1115829,2018-12-11 09:28
Ten Square Games SA,77.8,1.04,78,77,78.5,881,68644,2018-12-11 09:28
Termo-Rex SA,0.58,0,0.58,0.58,0.58,22,13,2018-12-11 09:09
Tesgas SA,2.92,0,2.92,2.92,2.92,1,3,2018-12-11 09:00
TIM SA,7.48,-1.06,7.58,7.48,7.58,7720,58155,2018-12-11 09:24
Torpol SA,4.47,0.22,4.48,4.42,4.48,1099,4888,2018-12-11 09:27
Tower Investments SA,24.8,-0.8,24.8,24.8,24.8,30,744,2018-12-11 09:24
Toya SA,8,0,0,0,0,0,0,2018-12-10
Trakcja PRKiI SA,3.72,2.76,3.64,3.64,3.73,20244,74833,2018-12-11 09:25
Trans Polonia SA,2.85,2.15,2.85,2.85,2.85,1,3,2018-12-11 09:00
Triton Development SA,2.26,0,0,0,0,0,0,2018-12-10
TXM SA,0.29,0,0.29,0.29,0.29,1,0,2018-12-11 09:00
Ulma SA,69,0,0,0,0,0,0,2018-12-10
Unibep SA,4.5,-0.44,4.6,4.5,4.6,65,298,2018-12-11 09:17
UniCredit SpA,47,0,0,0,0,0,0,2018-12-10
Unima 2000 SA,2.14,0,0,0,0,0,0,2018-12-10
Unimot SA,8.3,-0.95,8.3,8.3,8.3,215,1785,2018-12-11 09:14
Ursus SA,1.71,5.56,1.68,1.66,1.77,749681,1294453,2018-12-11 09:28
Venture Inc SA,1.7,1.8,1.7,1.7,1.7,1,2,2018-12-11 09:00
Vigo System SA,270,0,0,0,0,0,0,2018-12-10
Vistal Gdynia SA w restrukturyzacji,0.83,-1.19,0.81,0.81,0.83,1902,1541,2018-12-11 09:11
Vivid Games SA,1.4,-2.78,1.44,1.39,1.44,5533,7759,2018-12-11 09:19
Votum SA,4.6,0,4.61,4.6,4.61,1631,7503,2018-12-11 09:00
Voxel SA,24.7,0,0,0,0,0,0,2018-12-10
VRG SA,3.8,0,0,0,0,0,0,2018-12-10
Wadex SA,4.76,0,0,0,0,0,0,2018-12-10
Warimpex AG,4.5,0,0,0,0,0,0,2018-12-10
Wasko SA,1.36,-0.73,1.28,1.28,1.36,494,640,2018-12-11 09:00
Wawel SA,860,0,0,0,0,0,0,2018-12-10
Wielton SA,9.7,0.21,9.7,9.7,9.7,1665,16151,2018-12-11 09:20
Wikana SA,0.78,0,0,0,0,0,0,2018-12-10
Wirtualna Polska Holding SA,51,0.39,51,51,51,187,9537,2018-12-11 09:00
Wittchen SA,16,5.61,16,16,16,100,1600,2018-12-11 09:00
Wojas SA,3.9,0,0,0,0,0,0,2018-12-10
Work Service SA,1.11,4.72,1.06,1.06,1.11,58117,63461,2018-12-11 09:28
XTB DM SA,4.5,0,4.5,4.5,4.5,753,3389,2018-12-11 09:18
Yolo SA,2.35,0,2.35,2.35,2.35,1,2,2018-12-11 09:00
Zamet SA,0.7,0,0.7,0.7,0.7,25,18,2018-12-11 09:12
Zastal SA,0.45,0,0.45,0.45,0.45,1,0,2018-12-11 09:00
ZE PAK SA,7.39,-0.14,7.39,7.39,7.39,579,4279,2018-12-11 09:00
ZM Henryk Kania SA,1.06,0.95,1.06,1.06,1.06,425,451,2018-12-11 09:06
ZM Ropczyce SA,33.7,0,33.7,33.7,33.7,96,3235,2018-12-11 09:22
ZPC Otmuchów SA,1.79,0,1.79,1.79,1.79,1,2,2018-12-11 09:00
ZPUE SA,84.5,0,84.5,84.5,84.5,25,2113,2018-12-11 09:00
ZUE SA,4.8,5.96,4.8,4.8,4.8,1,5,2018-12-11 09:01
ZUK Stąporków SA,1.43,0,0,0,0,0,0,2018-12-10
Śnieżka SA,73,0,73,73,73,91,6643,2018-12-11 09:12
